INSERT INTO `draw_masters` (`id`, `serial_number`, `draw_name`, `start_time`, `end_time`, `meridiem`, `active`, `diff`, `created_at`, `updated_at`) VALUES
(17, 17, NULL, '04:00:00', '04:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 19:55:01'),
(18, 18, NULL, '04:15:00', '04:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:00:01'),
(19, 19, NULL, '04:30:00', '04:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:05:01'),
(20, 20, NULL, '04:45:00', '05:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:10:02'),

(21, 21, NULL, '05:00:00', '05:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:15:01'),
(22, 22, NULL, '05:15:00', '05:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:20:02'),
(23, 23, NULL, '05:30:00', '05:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:25:02'),
(24, 24, NULL, '05:45:00', '06:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:30:02'),


(25, 25, NULL, '06:00:00', '06:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:35:01'),
(26, 26, NULL, '06:15:00', '06:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:40:01'),
(27, 27, NULL, '06:30:00', '06:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:45:01'),
(28, 28, NULL, '06:45:00', '07:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:50:01'),


(29, 29, NULL, '07:00:00', '07:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 20:55:01'),
(30, 30, NULL, '07:15:00', '07:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:00:02'),
(31, 31, NULL, '07:30:00', '07:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:05:01'),
(32, 32, NULL, '07:45:00', '08:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:10:01'),


(33, 33, NULL, '08:00:00', '08:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:15:02'),
(34, 34, NULL, '08:15:00', '08:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:20:02'),
(35, 35, NULL, '08:30:00', '08:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:25:02'),
(36, 36, NULL, '08:45:00', '09:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:30:02'),


(37, 37, NULL, '09:00:00', '09:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:35:02'),
(38, 38, NULL, '09:15:00', '09:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:40:01'),
(39, 39, NULL, '09:30:00', '09:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:45:01'),
(40, 40, NULL, '09:45:00', '10:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:50:01'),


(41, 41, NULL, '10:00:00', '10:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 21:55:02'),
(42, 42, NULL, '10:15:00', '10:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:00:02'),
(43, 43, NULL, '10:30:00', '10:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:05:02'),
(44, 44, NULL, '10:45:00', '11:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:10:01'),


(45, 45, NULL, '11:00:00', '11:15:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:15:02'),
(46, 46, NULL, '11:15:00', '11:30:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:20:02'),
(47, 47, NULL, '11:30:00', '11:45:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:25:01'),
(48, 48, NULL, '11:45:00', '12:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:30:02'),


(49, 49, NULL, '12:00:00', '12:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:35:02'),
(50, 50, NULL, '12:15:00', '12:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:40:02'),
(51, 51, NULL, '12:30:00', '12:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:45:01'),
(52, 52, NULL, '12:45:00', '13:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:50:01'),


(53, 53, NULL, '13:00:00', '13:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 22:55:02'),
(54, 54, NULL, '13:15:00', '13:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:00:02'),
(55, 55, NULL, '13:30:00', '13:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:05:01'),
(56, 56, NULL, '13:45:00', '14:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:10:01'),


(57, 57, NULL, '14:00:00', '14:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:15:02'),
(58, 58, NULL, '14:15:00', '14:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:20:02'),
(59, 59, NULL, '14:30:00', '14:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:25:02'),
(60, 60, NULL, '14:45:00', '15:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:30:02'),

(61, 61, NULL, '15:00:00', '15:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:35:01'),
(62, 62, NULL, '15:15:00', '15:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:40:02'),
(63, 63, NULL, '15:30:00', '15:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:45:02'),
(64, 64, NULL, '15:45:00', '16:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:50:02'),


(65, 65, NULL, '16:00:00', '16:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-05-31 23:55:02'),
(66, 66, NULL, '16:15:00', '16:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:00:02'),
(67, 67, NULL, '16:30:00', '16:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:05:02'),
(68, 68, NULL, '16:45:00', '17:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:10:02'),


(69, 69, NULL, '17:00:00', '17:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:15:02'),
(70, 70, NULL, '17:15:00', '17:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:20:01'),
(71, 71, NULL, '17:30:00', '17:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:25:02'),
(72, 72, NULL, '17:45:00', '18:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:30:01'),

(73, 73, NULL, '18:00:00', '18:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:35:02'),
(74, 74, NULL, '18:15:00', '18:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:40:02'),
(75, 75, NULL, '18:30:00', '18:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:45:02'),
(76, 76, NULL, '18:45:00', '19:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:50:02'),


(77, 77, NULL, '19:00:00', '19:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 00:55:01'),
(78, 78, NULL, '19:15:00', '19:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:00:02'),
(79, 79, NULL, '19:30:00', '19:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:05:01'),
(80, 80, NULL, '19:45:00', '20:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:10:01'),


(81, 81, NULL, '20:00:00', '20:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:15:02'),
(82, 82, NULL, '20:15:00', '20:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:20:01'),
(83, 83, NULL, '20:30:00', '20:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:25:02'),
(84, 84, NULL, '20:45:00', '21:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:30:02'),

(85, 85, NULL, '21:00:00', '21:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:35:01'),
(86, 86, NULL, '21:15:00', '21:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:40:01'),
(87, 87, NULL, '21:30:00', '21:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:45:02'),
(88, 88, NULL, '21:45:00', '22:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:50:02'),


(89, 89, NULL, '22:00:00', '22:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 01:55:02'),
(90, 90, NULL, '22:15:00', '22:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 02:00:02'),
(91, 91, NULL, '22:30:00', '22:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 02:05:02'),
(92, 92, NULL, '22:45:00', '23:00:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 02:10:02'),


(93, 93, NULL, '23:00:00', '23:15:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 02:15:02'),
(94, 94, NULL, '23:15:00', '23:30:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 02:20:02'),
(95, 95, NULL, '23:30:00', '23:45:00', 'PM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 02:25:02'),
(96, 96, NULL, '23:45:00', '00:00:00', 'AM', 0, 0, '2020-07-30 12:47:48', '2021-06-01 02:30:02'),


INSERT INTO `result_payout` (`id`, `payout_status`, `created_at`, `updated_at`) VALUES (2,'low','2020-08-10 03:26:07','2021-05-29 10:03:11');

INSERT INTO `dice_combination` (`id`, `play_series_id`, `dice1`, `dice2`) 
VALUES (1,1,1,1),(2,1,1,2),(3,1,2,1),(4,1,1,3),(5,1,3,1),(6,1,2,2),(7,1,1,4),(8,1,4,1),(9,1,2,3),(10,1,3,2),(11,1,1,5),(12,1,5,1),(13,1,2,4),(14,1,4,2),(15,1,3,3),(16,2,1,6),(17,2,6,1),(18,2,2,5),(19,2,5,2),(20,2,3,4),(21,2,4,3),(22,3,2,6),(23,3,6,2),(24,3,3,5),(25,3,5,3),(26,3,4,4),(27,3,3,6),(28,3,6,3),(29,3,4,5),(30,3,5,4),(31,3,4,6),(32,3,6,4),(33,3,5,5),(34,3,5,6),(35,3,6,5),(36,3,6,6);
